,City,Latitude,Longitude,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dwarka,22.24,68.97,84.47,53,0,13.09,IN,1603731853
1,port alfred,-33.59,26.89,65.35,83,100,28.61,ZA,1603731574
2,bara,10.37,10.73,89.6,22,11,5.82,NG,1603731856
3,zhuhai,22.28,113.57,78.01,83,0,13.87,CN,1603731856
5,lac-megantic,45.58,-70.88,37,74,100,1.99,CA,1603731856
6,laurel,39.1,-76.85,55.99,93,90,3.44,US,1603731600
7,kodiak,57.79,-152.41,48.2,49,20,18.34,US,1603731791
8,tuktoyaktuk,69.45,-133.04,8.6,84,90,13.87,CA,1603731787
9,vaini,-21.2,-175.2,71.6,94,20,8.05,TO,1603731730
10,great falls,47.5,-111.3,19.4,62,1,19.46,US,1603731591
11,qinzhou,21.95,108.62,70.57,85,29,9.62,CN,1603731858
13,eyl,7.98,49.82,78.53,79,100,10.4,SO,1603731585
14,busselton,-33.65,115.33,55.99,70,7,3.58,AU,1603731741
15,tasiilaq,65.61,-37.64,33.8,50,100,20.8,GL,1603731858
16,hobart,-42.88,147.33,50,61,90,3.36,AU,1603731457
17,rikitea,-23.12,-134.97,75.31,84,83,17.29,PF,1603731821
18,avarua,-21.21,-159.78,73.4,78,100,17.22,CK,1603731859
19,muyezerskiy,63.93,31.65,44.2,93,100,12.12,RU,1603731860
20,butaritari,3.07,172.79,81.27,67,100,7.78,KI,1603731726
21,qaanaaq,77.48,-69.36,7.29,71,73,8.93,GL,1603731798
22,exeter,50.72,-3.53,53.6,76,20,11.41,GB,1603731866
23,qaqortoq,60.72,-46.03,46.4,28,75,19.46,GL,1603731866
24,upernavik,72.79,-56.15,16.54,80,84,5.39,GL,1603731810
25,souillac,-20.52,57.52,75.2,73,40,11.41,MU,1603731867
26,albany,42.6,-73.97,46.99,87,100,8.12,US,1603731608
27,nanakuli,21.39,-158.15,73,94,20,3.36,US,1603731867
28,mount isa,-20.73,139.5,71.6,35,20,9.17,AU,1603731619
29,katsuura,35.13,140.3,62.6,67,20,12.75,JP,1603731868
30,bluff,-46.6,168.33,44.19,85,20,2.98,NZ,1603731736
31,miri,4.41,114.01,75.2,100,40,4.7,MY,1603731591
32,hasaki,35.73,140.83,53.6,87,20,9.17,JP,1603731772
33,sann,26.04,68.14,73.4,60,0,3.27,PK,1603731868
35,tiznit,29.58,-9.5,68.13,41,0,8.46,MA,1603731869
36,emba,48.83,58.14,37.53,75,0,16.93,KZ,1603731869
37,dikson,73.51,80.55,13.93,96,100,13.82,RU,1603731869
38,ushuaia,-54.8,-68.3,59,33,40,19.46,AR,1603731577
39,vila franca do campo,37.72,-25.43,68,88,40,16.11,PT,1603731787
40,cape town,-33.93,18.42,72,64,0,10.29,ZA,1603731646
41,amazar,53.86,120.88,32.25,96,100,5.03,RU,1603731870
42,port elizabeth,-33.92,25.57,62.6,93,90,19.46,ZA,1603731592
43,mpika,-11.83,31.45,73.81,43,74,7.9,ZM,1603731871
44,sistranda,63.73,8.83,46.4,70,0,11.41,NO,1603731871
45,mataura,-46.19,168.86,36.21,94,28,1.9,NZ,1603731781
46,punta arenas,-53.15,-70.92,55.4,43,40,40.26,CL,1603731485
47,hovd,48.01,91.64,29.32,74,56,1.3,MN,1603731828
48,saskylakh,71.92,114.08,1.17,92,90,6.31,RU,1603731590
49,panama city,8.99,-79.52,86,74,40,10.29,PA,1603731765
50,hilo,19.73,-155.09,75.2,64,75,8.05,US,1603731750
51,saint-philippe,-21.36,55.77,71.6,88,53,3.36,RE,1603731821
52,jamestown,42.1,-79.24,48.99,100,90,3.36,US,1603731754
53,oranjemund,-28.55,16.43,59.88,85,7,13.13,NA,1603731875
54,caramay,10.18,119.24,79.61,84,100,11.79,PH,1603731875
56,bud,39.45,-86.18,46.99,87,90,3.36,US,1603731875
57,visby,57.64,18.3,53.01,93,75,11.41,SE,1603731876
58,bandundu,-3.32,17.37,71.89,97,100,3.2,CD,1603731877
59,osakarovka,50.56,72.57,46.18,55,99,22.3,KZ,1603731878
60,bracebridge,45.03,-79.32,37.99,93,90,3.24,CA,1603731861
61,pevek,69.7,170.31,23.99,95,92,10.96,RU,1603731844
62,izyum,49.21,37.25,51.37,60,100,10.11,UA,1603731878
63,ordzhonikidze,52.44,61.74,34.36,83,96,23,KZ,1603731880
64,nelson,-41.28,173.28,61,92,100,1.99,NZ,1603731881
65,wewak,-3.55,143.63,76.51,84,43,3.76,PG,1603731881
66,baykalovo,57.4,63.77,30.18,97,100,23.96,RU,1603731881
67,leh,34.17,77.58,30.25,65,17,1.3,IN,1603731881
68,castro,-24.79,-50.01,77.49,54,93,5.01,BR,1603731881
69,avera,33.19,-82.53,69.8,94,90,4.7,US,1603731654
70,bathsheba,13.22,-59.52,87.8,70,40,12.75,BB,1603731861
71,brae,60.4,-1.35,50,87,75,5.82,GB,1603731786
72,ambon,-3.7,128.18,82.99,89,73,5.41,ID,1603731827
74,ndele,8.41,20.65,78.44,65,12,1.99,CF,1603731882
75,badarganj,25.67,89.05,74.71,60,23,2.08,BD,1603731882
76,victoria,22.29,114.16,75,83,82,5.01,HK,1603731758
77,ribeira grande,38.52,-28.7,69.8,83,20,16.11,PT,1603731595
78,parrita,9.52,-84.32,73.4,78,75,4.7,CR,1603731883
79,nevelsk,46.67,141.86,30.2,100,81,7.49,RU,1603731883
80,lavrentiya,65.58,-171,30.25,91,32,5.08,RU,1603731883
81,lahaina,20.88,-156.68,75.2,69,1,8.05,US,1603731865
82,sarangani,5.4,125.46,83.19,73,100,3.96,PH,1603731885
83,fort-shevchenko,44.51,50.26,52.38,64,83,12.62,KZ,1603731885
84,ulaangom,49.98,92.07,25.47,88,39,1.99,MN,1603731785
85,rocha,-34.48,-54.33,60.03,87,100,15.21,UY,1603731890
86,kaitangata,-46.28,169.85,48,82,77,4,NZ,1603731891
87,bintulu,3.17,113.03,73.4,100,40,3.36,MY,1603731891
89,mana,5.66,-53.78,87.64,61,23,11.05,GF,1603731891
90,sitka,57.05,-135.33,51.8,100,90,14.99,US,1603731751
92,tiksi,71.69,128.87,5.13,92,100,10.69,RU,1603731891
93,paita,-5.09,-81.11,77,65,0,11.41,PE,1603731708
94,chaozhou,23.67,116.64,69.8,83,0,4.47,CN,1603731892
95,akyab,20.15,92.9,80.85,80,46,3.8,MM,1603731892
96,jinka,5.65,36.65,65.73,85,45,0.89,ET,1603731892
97,thompson,55.74,-97.86,24.8,73,90,10.29,CA,1603731892
98,ayaviri,-14.89,-70.59,65.28,25,36,6.29,PE,1603731892
99,salalah,17.02,54.09,80.6,65,0,1.12,OM,1603731772
100,kizlyar,43.85,46.72,51.48,87,7,7.85,RU,1603731893
102,bredasdorp,-34.53,20.04,66.2,77,100,18.34,ZA,1603731732
103,nikolskoye,59.7,30.79,46.99,87,0,6.71,RU,1603731826
104,cururupu,-1.83,-44.87,91.08,51,53,7.96,BR,1603731893
105,arraial do cabo,-22.97,-42.03,78.8,74,20,9.17,BR,1603731637
106,new norfolk,-42.78,147.06,50,65,74,1.1,AU,1603731734
107,colinas,-6.03,-44.25,95.05,40,63,3.31,BR,1603731844
108,waipawa,-41.41,175.52,55.99,93,100,12.75,NZ,1603731894
109,fortuna,40.6,-124.16,52,36,1,8.05,US,1603731808
110,belyy yar,53.6,91.39,39.2,93,40,6.71,RU,1603731894
111,la asuncion,11.03,-63.86,83.62,71,42,11.27,VE,1603731895
112,port lincoln,-34.73,135.87,54,86,0,6.67,AU,1603731862
113,kavieng,-2.57,150.8,82.96,68,86,5.93,PG,1603731700
114,atuona,-9.8,-139.03,78.98,74,13,23.82,PF,1603731895
115,zunyi,27.69,106.91,58.95,89,100,0.83,CN,1603731895
116,bichura,50.59,107.6,26.31,81,48,2.21,RU,1603731895
117,obigarm,38.72,69.71,50.34,36,0,4.54,TJ,1603731896
118,mount gambier,-37.83,140.77,50,76,90,12.75,AU,1603731896
120,paamiut,61.99,-49.67,32.5,91,100,31.23,GL,1603731896
121,balabac,7.99,117.06,80.8,82,100,23.17,PH,1603731896
122,namangan,41,71.67,50,57,95,6.93,UZ,1603731896
123,hattiesburg,31.33,-89.29,75,68,1,3.36,US,1603731896
124,talnakh,69.49,88.4,6.8,84,40,6.71,RU,1603731656
125,aitape,-3.14,142.35,76.42,82,81,4.21,PG,1603731897
126,chuy,-33.7,-53.46,60.67,95,100,14.47,UY,1603731897
127,ust-nera,64.57,143.2,3.07,76,10,2.08,RU,1603731886
128,bengkulu,-3.8,102.27,75.69,84,100,4.18,ID,1603731612
130,taltal,-25.4,-70.48,63.73,58,25,5.37,CL,1603731645
131,batagay-alyta,67.8,130.41,6.06,84,100,1.19,RU,1603731898
132,eagle pass,28.71,-100.5,66.2,88,75,20.8,US,1603731662
133,chokurdakh,70.63,147.92,9.23,96,99,11.97,RU,1603731711
134,grand gaube,-20.01,57.66,73.99,74,19,5.01,MU,1603731898
135,east london,-33.02,27.91,62.6,93,90,16.11,ZA,1603731898
136,khatanga,71.97,102.5,3.11,94,81,9.46,RU,1603731899
137,leningradskiy,69.38,178.42,25.83,98,100,5.48,RU,1603731899
138,narrabri,-30.32,149.78,55.4,76,0,16.11,AU,1603731899
139,nuuk,64.18,-51.72,30.2,63,75,11.41,GL,1603731900
143,sable-sur-sarthe,47.84,-0.33,51.8,81,21,9.17,FR,1603731902
144,nishihara,26.18,127.76,73.4,73,20,4.7,JP,1603731903
145,vestmannaeyjar,63.44,-20.27,42.8,87,75,17.22,IS,1603731903
146,orumiyeh,37.55,45.08,50,66,20,4.7,IR,1603731903
147,provideniya,64.38,-173.3,28.9,92,32,2.71,RU,1603731826
148,pospelikha,51.95,81.77,44.38,55,100,18.88,RU,1603731904
149,chabahar,25.29,60.64,71.6,43,0,4.59,IR,1603731904
150,santa fe,-31.63,-60.7,79,22,0,8.01,AR,1603731904
151,severo-kurilsk,50.68,156.12,42.71,84,99,5.97,RU,1603731904
152,marzuq,14.4,46.47,67.51,26,0,3.65,YE,1603731905
153,datong,40.09,113.29,38.95,56,0,9.73,CN,1603731905
154,husavik,66.04,-17.34,39.2,69,75,4.7,IS,1603731758
155,lanzhou,36.06,103.79,43,68,100,2.55,CN,1603731905
156,grindavik,63.84,-22.43,41,86,75,10.29,IS,1603731887
157,mar del plata,-38,-57.56,66.2,34,0,13.87,AR,1603731834
158,kapaa,22.08,-159.32,71.01,59,33,3.18,US,1603731813
159,turukhansk,65.82,87.98,-0.54,89,0,7.38,RU,1603731906
160,puerto ayora,-0.74,-90.35,73.4,78,75,14.99,EC,1603731594
161,corrales,35.24,-106.61,33.01,63,90,20.8,US,1603731801
162,ostrovnoy,68.05,39.51,33.28,91,100,30.06,RU,1603731906
163,port augusta,-32.5,137.77,57.2,82,90,6.93,AU,1603731906
164,hithadhoo,-0.6,73.08,83.55,65,0,5.82,MV,1603731907
165,port hardy,50.7,-127.42,42.8,100,90,4.7,CA,1603731907
166,coquimbo,-29.95,-71.34,59,77,40,19.46,CL,1603731907
167,miles city,46.41,-105.84,6.8,71,1,10.29,US,1603731879
168,halifax,44.65,-63.57,50,61,75,8.05,CA,1603731830
169,naze,28.37,129.48,64.4,82,40,5.82,JP,1603731692
170,esperance,-33.87,121.9,60.8,77,0,9.17,AU,1603731907
171,miandrivazo,-19.52,45.47,83.07,47,58,8.52,MG,1603731908
172,chingirlau,51.09,54.08,38.16,73,95,15.99,KZ,1603731908
173,katherine,-14.47,132.27,77,83,91,13.87,AU,1603731908
174,abu samrah,35.3,37.18,74.75,19,11,11.07,SY,1603731910
175,caravelas,-17.71,-39.25,79.2,84,26,9.75,BR,1603731911
176,hami,42.8,93.45,39.25,61,100,2.19,CN,1603731911
177,sinnamary,5.38,-52.95,85.19,70,3,10.07,GF,1603731911
178,aklavik,68.22,-135.01,12.2,100,90,8.05,CA,1603731911
179,farim,12.48,-15.22,95.29,42,0,2.33,GW,1603731911
180,bethel,41.37,-73.41,51.01,87,90,5.82,US,1603731912
181,mlonggo,-6.53,110.7,78.87,83,100,4.16,ID,1603731912
182,hermanus,-34.42,19.23,66,80,100,8.99,ZA,1603731777
183,mbaiki,3.87,17.99,74.3,87,100,2.26,CF,1603731913
184,hun,29.13,15.95,78.69,25,0,9.04,LY,1603731913
185,georgetown,5.41,100.34,78.01,88,20,4.74,MY,1603731614
186,shimoda,34.67,138.95,55,84,2,4.16,JP,1603731913
187,diego de almagro,-26.37,-70.05,84.49,14,0,14.41,CL,1603731913
188,portland,45.52,-122.68,41,74,75,2.57,US,1603731582
189,beidao,34.57,105.89,53.08,48,100,2.33,CN,1603731910
190,cidreira,-30.18,-50.21,74.32,75,100,16.26,BR,1603731619
192,pitimbu,-7.47,-34.81,86,66,40,11.41,BR,1603731914
193,pandan,14.05,124.17,78.46,87,100,6.42,PH,1603731914
194,santiago de compostela,42.88,-8.55,55,87,40,4.7,ES,1603731625
195,le port,-20.94,55.29,71.6,78,86,8.05,RE,1603731915
196,shache,38.42,77.24,43.34,53,52,5.01,CN,1603731648
197,sechura,-5.56,-80.82,77.47,53,44,10.38,PE,1603731915
198,san cristobal,7.77,-72.22,89.6,52,40,9.17,VE,1603731880
200,clyde river,70.47,-68.59,14,72,90,8.05,CA,1603731825
201,conceicao do araguaia,-8.26,-49.26,95.52,40,35,3.06,BR,1603731918
202,roma,43.21,-75.46,45,93,90,4.7,US,1603731725
203,sedam,17.18,77.28,74.1,76,42,6.24,IN,1603731918
205,tagusao,9.19,117.81,79.99,81,100,17.9,PH,1603731919
206,torbay,47.67,-52.73,41,48,75,19.46,CA,1603731800
207,san ignacio,17.16,-89.07,82,78,75,6.93,BZ,1603731921
208,tura,25.52,90.22,70.07,91,0,2.35,IN,1603731921
209,tapes,-30.67,-51.4,76.89,75,99,2.39,BR,1603731921
210,jumla,29.27,82.18,42.53,61,0,4.23,NP,1603731670
211,terra boa,-23.77,-52.44,70.88,92,100,9.8,BR,1603731921
212,shirdi,19.77,74.48,73.81,58,37,7.09,IN,1603731922
213,geraldton,-28.77,114.6,57.2,87,0,4.7,AU,1603731922
214,carnarvon,-24.87,113.63,69.8,88,0,19.46,AU,1603731648
215,boma,7.08,-2.17,85.71,60,27,3.29,GH,1603731922
216,saint george,37.1,-113.58,37.4,27,1,26.4,US,1603731854
217,lebu,-37.62,-73.65,53.67,67,94,2.04,CL,1603731922
218,ahipara,-35.17,173.17,58.19,94,13,3.58,NZ,1603731923
219,frunze,48.67,38.75,50.68,55,100,7.14,UA,1603731923
220,richards bay,-28.78,32.04,70.61,82,98,12.41,ZA,1603731853
221,taoudenni,22.68,-3.98,98.44,10,18,11.21,ML,1603731923
222,lake city,30.19,-82.64,84,74,75,6.93,US,1603731923
223,tangara,-6.2,-35.8,86,62,75,16.11,BR,1603731718
224,mahebourg,-20.41,57.7,75.2,73,40,11.41,MU,1603731665
225,alice springs,-23.7,133.88,59,30,0,6.93,AU,1603731746
226,yellowknife,62.46,-114.35,24.8,68,75,11.41,CA,1603731925
227,kichmengskiy gorodok,59.98,45.79,29.88,94,97,1.79,RU,1603731925
228,kirovskiy,45.09,133.51,37.26,86,0,4.47,RU,1603731889
229,yazman,29.12,71.74,73.69,20,0,5.59,PK,1603731925
230,nizhniy tsasuchey,50.52,115.13,25.14,82,2,17.87,RU,1603731925
232,ko samui,9.54,99.94,81.73,75,82,10.11,TH,1603731697
233,bani walid,31.76,13.99,73.45,48,12,8.61,LY,1603731926
234,benguela,-12.58,13.41,75.74,78,46,7.02,AO,1603731926
235,westport,41.14,-73.36,55,81,90,9.17,US,1603731875
237,vinh,18.67,105.67,73.81,93,99,7.4,VN,1603731927
238,sarahan,31.52,77.8,44.78,52,0,5.19,IN,1603731927
239,the pas,53.83,-101.25,19.4,62,1,8.05,CA,1603731927
240,vardo,70.37,31.11,37.4,86,75,24.16,NO,1603731927
241,barrow,71.29,-156.79,17.6,85,1,0.13,US,1603731927
242,anadyr,64.75,177.48,17.6,92,75,4.47,RU,1603731883
243,belaya gora,68.53,146.42,4.3,88,0,6.73,RU,1603731928
244,luderitz,-26.65,15.16,63.59,69,0,25.08,NA,1603731928
245,kindu,-2.95,25.95,74.62,82,13,1.16,CD,1603731928
246,cabo san lucas,22.89,-109.91,87.01,48,5,3.36,MX,1603731930
247,airai,-8.93,125.41,61.83,100,96,2.17,TL,1603731931
248,ntoum,0.38,9.78,80.6,83,20,4.7,GA,1603731931
249,zhigansk,66.77,123.37,-2.11,91,100,12.19,RU,1603731931
251,ancud,-41.87,-73.82,50,93,90,17.22,CL,1603731704
252,payson,40.04,-111.73,26.01,41,1,9.17,US,1603731860
253,narsaq,60.92,-46.05,46.4,28,75,19.46,GL,1603731677
254,ola,59.58,151.28,32.94,85,100,14.7,RU,1603731932
255,sao filipe,14.9,-24.5,82.78,68,100,12.17,CV,1603731932
256,kiama,-34.68,150.87,55.99,92,99,16.22,AU,1603731932
257,pangai,-19.8,-174.35,76.15,79,66,16.87,TO,1603731932
258,pemangkat,1.17,108.97,76.53,86,100,4.36,ID,1603731932
259,adre,13.47,22.2,81.01,24,34,2.77,TD,1603731933
260,rio gallegos,-51.62,-69.22,62.6,29,40,26.4,AR,1603731768
261,riyadh,24.69,46.72,75.2,27,0,3.36,SA,1603731769
262,puebloviejo,10.99,-74.28,87.8,70,40,3.36,CO,1603731934
263,jaciara,-15.97,-54.97,97.48,34,28,8.32,BR,1603731934
264,balikpapan,-1.27,116.83,76.1,90,93,4.56,ID,1603731935
265,erenhot,43.65,111.98,32.77,73,0,8.81,CN,1603731935
267,bandarbeyla,9.49,50.81,77.29,75,85,13.87,SO,1603731935
268,dutse,11.76,9.34,82.69,22,7,5.3,NG,1603731935
269,tomohon,1.33,124.84,75.2,94,20,1.12,ID,1603731936
270,roald,62.58,6.13,48.99,81,0,6.93,NO,1603731936
271,shirokiy,49.76,129.52,35.38,85,100,6.91,RU,1603731936
272,lovozero,68,35.01,35.76,96,100,9.42,RU,1603731936
273,lamu,-2.27,40.9,80.6,78,1,5.82,KE,1603731936
274,porto novo,6.5,2.6,84.2,79,40,9.17,BJ,1603731671
275,saint anthony,45.02,-93.22,28.99,53,20,9.17,US,1603731937
276,newport,51.59,-3,53.01,80,11,1.01,GB,1603731669
277,cancun,21.17,-86.85,86,70,75,19.46,MX,1603731788
278,samarai,-10.62,150.67,81.07,83,97,8.25,PG,1603731646
279,chardara,41.25,67.97,58.37,43,11,6.22,KZ,1603731939
280,kruisfontein,-34,24.73,63,92,98,5.99,ZA,1603731939
281,sur,22.57,59.53,74.68,64,0,5.08,OM,1603731939
282,vanino,49.09,140.25,34.72,86,68,5.1,RU,1603731939
283,cravo norte,6.3,-70.2,89.35,61,21,8.72,CO,1603731939
284,thayetmyo,19.32,95.18,76.39,91,60,2.13,MM,1603731941
285,rio grande,-32.03,-52.1,72,92,100,7.02,BR,1603731941
286,barra,-11.09,-43.14,88.95,45,56,7.65,BR,1603731941
287,jacareacanga,-6.22,-57.75,98.1,36,18,3.36,BR,1603731942
288,sarab,38.61,44.99,61.3,35,42,0.76,IR,1603731942
289,vanavara,60.34,102.28,23.05,93,100,2.62,RU,1603731942
290,danjiangkou,32.54,111.51,60.01,50,94,3.29,CN,1603731910
291,bambous virieux,-20.34,57.76,75.2,73,40,11.41,MU,1603731943
292,whyalla,-33.03,137.58,57.2,82,90,6.93,AU,1603731943
293,ponta do sol,32.67,-17.1,68,72,75,9.17,PT,1603731944
294,bilma,18.69,12.92,78.12,18,0,4.47,NE,1603731944
295,luganville,-15.53,167.17,77.11,85,67,9.89,VU,1603731945
296,isangel,-19.55,169.27,72.48,79,4,9.08,VU,1603731817
298,asyut,27.18,31.18,82.4,45,0,11.41,EG,1603731894
299,kosai,34.71,137.53,57.99,79,6,1.99,JP,1603731945
300,tautira,-17.73,-149.15,78.8,78,75,3.36,PF,1603731945
301,murray bridge,-35.12,139.27,53.01,98,99,3.13,AU,1603731946
302,eagle,43.7,-116.35,33.01,58,1,2.98,US,1603731947
303,vila,42.03,-8.16,51.01,88,84,10,PT,1603731891
304,ishigaki,24.34,124.16,77.11,68,55,15.23,JP,1603731948
305,la ronge,55.1,-105.28,23,62,5,8.05,CA,1603731826
306,santiago del estero,-27.8,-64.26,84.36,14,0,7.16,AR,1603731653
307,gwanda,-20.93,29,78.84,18,15,9.04,ZW,1603731948
308,high level,58.52,-117.14,17.6,78,75,3.74,CA,1603731948
309,pisco,-13.7,-76.22,69.01,77,0,10.29,PE,1603731948
310,yumen,40.28,97.2,32.45,73,100,3.62,CN,1603731949
311,waingapu,-9.66,120.26,79.9,75,59,4.7,ID,1603731949
312,bandar-e anzali,37.47,49.46,64.4,100,75,2.24,IR,1603731949
313,banda aceh,5.56,95.32,80.24,77,100,10.85,ID,1603731949
314,chatrapur,19.35,84.98,77.31,68,0,2.98,IN,1603731949
315,kahului,20.89,-156.47,75.2,69,20,6.76,US,1603731829
316,vila velha,-20.33,-40.29,82.4,65,40,19.46,BR,1603731640
317,cherskiy,68.75,161.3,5.68,92,15,5.46,RU,1603731950
319,tierralta,8.17,-76.06,86.4,67,57,3.38,CO,1603731951
320,san jose,37.34,-121.89,62.01,16,20,3.36,US,1603731907
321,codrington,-38.27,141.97,46.71,73,99,12.19,AU,1603731854
322,ilulissat,69.22,-51.1,19.4,62,75,4.7,GL,1603731882
323,klaksvik,62.23,-6.59,42.8,75,21,6.93,FO,1603731952
324,yuli,9.7,10.27,84.09,28,8,3.51,NG,1603731952
325,maryville,35.76,-83.97,72,83,75,5.82,US,1603731952
326,virginia beach,36.85,-75.98,66.2,88,90,14.99,US,1603731701
327,blackfoot,43.19,-112.34,24.01,36,41,2.3,US,1603731952
328,port-gentil,-0.72,8.78,80.6,83,75,10.29,GA,1603731953
329,de-kastri,51.47,140.78,34.11,87,0,6.24,RU,1603731953
330,colares,38.8,-9.45,62.01,59,20,10.29,PT,1603731953
331,exu,-7.51,-39.72,100.08,22,10,6.55,BR,1603731954
332,acapulco,16.86,-99.89,84.2,79,75,2.35,MX,1603731737
333,luau,-10.71,22.22,75.78,60,53,3.31,AO,1603731848
334,henties bay,-22.12,14.28,59,89,1,1.01,NA,1603731954
335,pacific grove,36.62,-121.92,60.01,25,1,4.7,US,1603731686
336,ayrum,41.19,44.9,59,82,0,6.93,AM,1603731955
337,salina,38.84,-97.61,25,79,90,17.22,US,1603731686
